filename,path,ground_truth,predicted,confidence,ai_score,elapsed_time,success
img1- (385).jpg,test-images/dataset/ai-generated/img1- (385).jpg,ai-generated,MANIPULATED,0.4,0.11108483374118805,0.28214406967163086,True
img1- (405).jpg,test-images/dataset/ai-generated/img1- (405).jpg,ai-generated,MANIPULATED,0.85,0.1111377626657486,0.4169149398803711,True
img0- (441).jpg,test-images/dataset/real/img0- (441).jpg,real,AI_GENERATED,0.9757459759712219,0.9757459759712219,0.5612890720367432,True
img0- (705).jpg,test-images/dataset/real/img0- (705).jpg,real,AI_GENERATED,0.9913848638534546,0.9913848638534546,0.5582437515258789,True
img1- (604).jpg,test-images/dataset/ai-generated/img1- (604).jpg,ai-generated,MANIPULATED,0.4,0.06127145513892174,0.5632479190826416,True
img1- (278).jpg,test-images/dataset/ai-generated/img1- (278).jpg,ai-generated,MANIPULATED,0.4,0.17737810313701632,0.563697099685669,True
img0- (695).jpg,test-images/dataset/real/img0- (695).jpg,real,AI_GENERATED,0.6573799848556519,0.6573799848556519,0.5616278648376465,True
img1- (297).jpg,test-images/dataset/ai-generated/img1- (297).jpg,ai-generated,MANIPULATED,0.4,0.13558240234851837,0.548759937286377,True
img1- (110).jpg,test-images/dataset/ai-generated/img1- (110).jpg,ai-generated,AI_GENERATED,0.8084973692893982,0.8084973692893982,0.5567419528961182,True
img0- (396).jpg,test-images/dataset/real/img0- (396).jpg,real,MANIPULATED,0.85,0.357037752866745,0.5536329746246338,True
img1- (444).jpg,test-images/dataset/ai-generated/img1- (444).jpg,ai-generated,MANIPULATED,0.4,0.3878811001777649,0.5458130836486816,True
img0- (60).jpg,test-images/dataset/real/img0- (60).jpg,real,AI_GENERATED,0.5808435082435608,0.5808435082435608,0.5535821914672852,True
img0- (21).jpg,test-images/dataset/real/img0- (21).jpg,real,MANIPULATED,0.65,0.3394396007061005,0.5442540645599365,True
img1- (106).jpg,test-images/dataset/ai-generated/img1- (106).jpg,ai-generated,MANIPULATED,0.4,0.05683459714055061,0.5409631729125977,True
img1- (254).jpg,test-images/dataset/ai-generated/img1- (254).jpg,ai-generated,MANIPULATED,0.4,0.10094412416219711,0.5493791103363037,True
img1- (782).jpg,test-images/dataset/ai-generated/img1- (782).jpg,ai-generated,MANIPULATED,0.4,0.48923665285110474,0.5428862571716309,True
img0- (768).jpg,test-images/dataset/real/img0- (768).jpg,real,REAL,0.49779272079467773,0.5022072792053223,0.4069352149963379,True
img1- (517).jpg,test-images/dataset/ai-generated/img1- (517).jpg,ai-generated,MANIPULATED,0.4,0.21203945577144623,2.678040027618408,True
img0- (744).jpg,test-images/dataset/real/img0- (744).jpg,real,AI_GENERATED,0.6503755450248718,0.6503755450248718,0.9697067737579346,True
img0- (355).jpg,test-images/dataset/real/img0- (355).jpg,real,AI_GENERATED,0.8988507986068726,0.8988507986068726,0.8333859443664551,True
img0- (640).jpg,test-images/dataset/real/img0- (640).jpg,real,REAL,0.4899584650993347,0.5100415349006653,0.8522849082946777,True
img0- (178).jpg,test-images/dataset/real/img0- (178).jpg,real,MANIPULATED,0.4,0.35214045643806463,0.8701949119567871,True
img0- (380).jpg,test-images/dataset/real/img0- (380).jpg,real,AI_GENERATED,0.6080912947654724,0.6080912947654724,0.8043379783630371,True
img0- (457).jpg,test-images/dataset/real/img0- (457).jpg,real,REAL,0.4841955900192261,0.5158044099807739,0.7176759243011475,True
img0- (656).jpg,test-images/dataset/real/img0- (656).jpg,real,AI_GENERATED,0.9917118549346924,0.9917118549346924,0.7186176776885986,True
img1- (917).jpg,test-images/dataset/ai-generated/img1- (917).jpg,ai-generated,MANIPULATED,0.4,0.05475977063179016,0.7071800231933594,True
img0- (197).jpg,test-images/dataset/real/img0- (197).jpg,real,MANIPULATED,0.4,0.08528590202331543,0.7092330455780029,True
img1- (805).jpg,test-images/dataset/ai-generated/img1- (805).jpg,ai-generated,MANIPULATED,0.4,0.26358985900878906,0.7211928367614746,True
img0- (617).jpg,test-images/dataset/real/img0- (617).jpg,real,AI_GENERATED,0.706630825996399,0.706630825996399,0.5689318180084229,True
img0- (545).jpg,test-images/dataset/real/img0- (545).jpg,real,AI_GENERATED,0.788567841053009,0.788567841053009,0.5740518569946289,True
img0- (683).jpg,test-images/dataset/real/img0- (683).jpg,real,AI_GENERATED,0.7545484900474548,0.7545484900474548,1.0448648929595947,True
img0- (76).jpg,test-images/dataset/real/img0- (76).jpg,real,AI_GENERATED,0.9652743935585022,0.9652743935585022,0.7560939788818359,True
img0- (302).jpg,test-images/dataset/real/img0- (302).jpg,real,MANIPULATED,0.4,0.33835411071777344,0.7484409809112549,True
img1- (281).jpg,test-images/dataset/ai-generated/img1- (281).jpg,ai-generated,MANIPULATED,0.4,0.0594494603574276,0.757382869720459,True
img0- (752).jpg,test-images/dataset/real/img0- (752).jpg,real,MANIPULATED,0.65,0.47241514921188354,0.7474570274353027,True
img1- (540).jpg,test-images/dataset/ai-generated/img1- (540).jpg,ai-generated,MANIPULATED,0.4,0.29258158802986145,0.6954619884490967,True
img0- (284).jpg,test-images/dataset/real/img0- (284).jpg,real,AI_GENERATED,0.6613038778305055,0.6613038778305055,0.70281982421875,True
img0- (338).jpg,test-images/dataset/real/img0- (338).jpg,real,MANIPULATED,0.4,0.054317206144332886,0.7241849899291992,True
img1- (844).jpg,test-images/dataset/ai-generated/img1- (844).jpg,ai-generated,MANIPULATED,0.6,0.19184042513370514,0.7245588302612305,True
img1- (813).jpg,test-images/dataset/ai-generated/img1- (813).jpg,ai-generated,MANIPULATED,0.4,0.4720771610736847,0.732154130935669,True
img1- (147).jpg,test-images/dataset/ai-generated/img1- (147).jpg,ai-generated,MANIPULATED,0.4,0.2775459289550781,0.728294849395752,True
img1- (901).jpg,test-images/dataset/ai-generated/img1- (901).jpg,ai-generated,MANIPULATED,0.8,0.13925425708293915,0.7244579792022705,True
img0- (512).jpg,test-images/dataset/real/img0- (512).jpg,real,AI_GENERATED,0.9234833717346191,0.9234833717346191,0.7091679573059082,True
img1- (794).jpg,test-images/dataset/ai-generated/img1- (794).jpg,ai-generated,MANIPULATED,0.4,0.09523996710777283,0.41702914237976074,True
img0- (379).jpg,test-images/dataset/real/img0- (379).jpg,real,AI_GENERATED,0.768215537071228,0.768215537071228,0.4259200096130371,True
img0- (482).jpg,test-images/dataset/real/img0- (482).jpg,real,AI_GENERATED,0.6575449109077455,0.6575449109077455,1.0782079696655273,True
img1- (556).jpg,test-images/dataset/ai-generated/img1- (556).jpg,ai-generated,AI_GENERATED,0.6329973340034486,0.6329973340034486,1.1284799575805664,True
img0- (586).jpg,test-images/dataset/real/img0- (586).jpg,real,MANIPULATED,0.4,0.2756069302558899,0.8522109985351562,True
img1- (239).jpg,test-images/dataset/ai-generated/img1- (239).jpg,ai-generated,MANIPULATED,0.4,0.15209768712520602,0.8630638122558594,True
